Date,Actual,Predicted
2023-03-21 04:00:00,0.8853841021679818,2.0055404337920457
2023-03-21 05:00:00,5.181872197406077,2.1698145965556668
2023-03-21 06:00:00,6.081943625977505,7.616309964754225
2023-03-21 07:00:00,25.92366441790826,9.924724477107802
2023-03-21 08:00:00,21.69184919582883,31.558545430026584
2023-03-21 09:00:00,31.746775801048443,25.400477484136566
2023-03-21 10:00:00,39.33832257226392,39.25008008056087
2023-03-21 11:00:00,39.58711085034447,39.57442277453496
2023-03-21 12:00:00,33.85414429647827,38.6436446772175
2023-03-21 13:00:00,29.326925643223717,33.48972175360367
2023-03-21 14:00:00,31.169140989605683,30.495670708974806
2023-03-21 15:00:00,35.653997693833674,30.49721797029738
2023-03-21 16:00:00,33.40886001592948,31.144701210254485
2023-03-21 17:00:00,35.20602496108095,29.805075478801747
2023-03-21 18:00:00,31.455893434092868,32.276226198199645
2023-03-21 19:00:00,29.51079632896883,26.37830970365463
2023-03-21 20:00:00,24.77519397381969,19.718959949427393
2023-03-21 21:00:00,8.106344777543006,12.450806907106314
2023-03-21 22:00:00,4.600046865397529,4.2469578284165665
2023-03-21 23:00:00,2.912978237946548,3.511209269224968
2023-03-22 00:00:00,2.912978237946548,2.6191020510711027
2023-03-22 01:00:00,3.1505983166867053,2.8693141591851026
2023-03-22 02:00:00,5.289179025348123,3.0843776778705876
2023-03-22 03:00:00,5.289179025348123,4.2146909604928
2023-03-22 04:00:00,6.927981573118824,4.130322313394583
2023-03-22 05:00:00,9.971472018978696,6.3940011234477945
2023-03-22 06:00:00,12.178487891994568,11.007199082675896
2023-03-22 07:00:00,20.85900282443025,17.567272022128147
2023-03-22 08:00:00,25.19015210578413,30.397248136318513
2023-03-22 09:00:00,33.58860307632501,35.05066002325477
2023-03-22 10:00:00,44.3510530554202,44.09761897332693
2023-03-22 11:00:00,35.77508001898049,49.0251332728431
2023-03-22 12:00:00,57.7221926578149,39.63069186265444
2023-03-22 13:00:00,50.47797379546503,54.5491144878535
2023-03-22 14:00:00,41.29124765807392,41.61198176639817
2023-03-22 15:00:00,47.40590049566591,38.47478711212001
2023-03-22 16:00:00,24.400080444281844,40.86695733371667
2023-03-22 17:00:00,14.859048991706135,26.026654514820176
2023-03-22 18:00:00,15.350723429631044,23.604564313575228
2023-03-22 19:00:00,12.304764999912782,21.46689175265781
2023-03-22 20:00:00,10.89418336725972,13.103466422676362
2023-03-22 21:00:00,5.196393323969678,8.716610867692813
2023-03-22 22:00:00,19.91544861622876,3.7828533551644954
2023-03-22 23:00:00,1.5423585688353962,10.79243142783474
2023-03-23 00:00:00,1.5423585688353962,1.3988142845503322
2023-03-23 01:00:00,1.5423585688353962,2.5920695983651636
2023-03-23 02:00:00,1.5423585688353962,2.255748362264528
2023-03-23 03:00:00,1.5423585688353962,2.514901159379128
2023-03-23 04:00:00,1.5423585688353962,2.527362316939156
2023-03-23 05:00:00,2.6317033964216034,2.982876272497136
2023-03-23 06:00:00,3.876668913662983,5.718639127521564
2023-03-23 07:00:00,14.82248027111181,9.65012353854717
2023-03-23 08:00:00,28.951411185609917,24.88437775285009
2023-03-23 09:00:00,42.77265225047001,34.13433188389601
2023-03-23 10:00:00,54.84645080852176,44.01159488471959
2023-03-23 11:00:00,54.161306237049374,49.07884749795399
2023-03-23 12:00:00,37.66873976337841,46.03788404717246
2023-03-23 13:00:00,48.53171045574514,36.00715003719176
2023-03-23 14:00:00,64.58896742910817,44.27536949680217
2023-03-23 15:00:00,43.0367028205232,46.5164634413648
2023-03-23 16:00:00,23.94194166305061,33.46233500136047
2023-03-23 17:00:00,30.69003306632227,26.62819052176113
2023-03-23 18:00:00,36.7057356384125,34.608141649845045
2023-03-23 19:00:00,16.493832492928213,31.149680096731817
2023-03-23 20:00:00,9.17844144251016,13.541669221327902
2023-03-23 21:00:00,8.398131664053322,7.835103864158696
2023-03-23 22:00:00,1.6145597575656088,5.668789461761311
2023-03-23 23:00:00,1.407403359461343,1.5517231847548894
2023-03-24 00:00:00,1.407403359461343,2.1780301434271356
2023-03-24 01:00:00,1.407403359461343,2.161881389850864
2023-03-24 02:00:00,1.407403359461343,2.2729107069085543
2023-03-24 03:00:00,2.5204033594613438,2.3196823036939818
2023-03-24 04:00:00,2.891403359461343,3.064587618031033
2023-03-24 05:00:00,2.891403359461343,3.6605541523064073
2023-03-24 06:00:00,2.774762743097108,5.533405302121472
2023-03-24 07:00:00,8.341876173444335,8.058222766719553
2023-03-24 08:00:00,19.25713056592295,18.91992071487706
2023-03-24 09:00:00,27.413534246719223,28.912533909639905
2023-03-24 10:00:00,40.960578442016285,34.72541351024235
2023-03-24 11:00:00,38.60192124347564,42.61097117416346
2023-03-24 12:00:00,45.01847246655965,37.01402596024274
2023-03-24 13:00:00,40.19759840184593,40.673716837826035
2023-03-24 14:00:00,29.08268786294588,34.696592014475776
2023-03-24 15:00:00,24.338373762157875,28.34512669386484
2023-03-24 16:00:00,22.883264360986846,25.759073310333378
2023-03-24 17:00:00,32.33674370570127,25.464214375918978
2023-03-24 18:00:00,32.97835367725171,32.09022366448117
2023-03-24 19:00:00,14.40118066145829,26.82726069300124
2023-03-24 20:00:00,8.619603474495511,11.622883636341967
2023-03-24 21:00:00,4.423486034879543,7.034997030611469
2023-03-24 22:00:00,1.7197202691137785,3.268706468034778
2023-03-24 23:00:00,1.7197202691137785,1.8046692377866405
2023-03-25 00:00:00,1.7197202691137785,2.1829857180427017
2023-03-25 01:00:00,1.7197202691137785,2.242942404605159
2023-03-25 02:00:00,1.7197202691137785,2.311146484875195
2023-03-25 03:00:00,1.7197202691137785,2.375869600114464
2023-03-25 04:00:00,1.7197202691137785,2.4738173080158488
2023-03-25 05:00:00,4.000681807575317,2.8800433463908908
2023-03-25 06:00:00,8.562604884498395,6.6544869380760945
2023-03-25 07:00:00,4.59983789096836,13.419924391393357
2023-03-25 08:00:00,6.0058575044446565,11.233364868930522
2023-03-25 09:00:00,17.010268882949397,17.07172158101487
2023-03-25 10:00:00,31.975890525264795,29.217344233228154
2023-03-25 11:00:00,38.52995090857653,36.735737129774726
2023-03-25 12:00:00,21.48278631221261,36.66584876202268
2023-03-25 13:00:00,23.68019798114316,23.457609219714755
2023-03-25 14:00:00,45.15524854721826,27.819257325081484
2023-03-25 15:00:00,25.85666792238549,36.16568427790781
2023-03-25 16:00:00,22.855854003575026,22.179940736333805
2023-03-25 17:00:00,18.570484335122305,24.96018353589484
2023-03-25 18:00:00,30.077982885160505,21.182423500411023
2023-03-25 19:00:00,23.95102607050968,27.0143192265843
2023-03-25 20:00:00,20.182637710961068,15.891364905406203
2023-03-25 21:00:00,12.115178191376586,10.939791718619666
2023-03-25 22:00:00,2.8063476851393734,5.690535824837826
2023-03-25 23:00:00,0.8163476851393731,1.8015095446955625
2023-03-26 00:00:00,0.8163476851393731,1.1993579864868618
2023-03-26 01:00:00,1.086485380451873,1.643566797854558
2023-03-26 02:00:00,1.6694140913893727,2.0396695872480977
2023-03-26 03:00:00,1.6694140913893727,2.4557819825781997
2023-03-26 04:00:00,1.6694140913893727,2.4440573420470524
2023-03-26 05:00:00,4.197414091389373,2.8320411047595626
2023-03-26 06:00:00,6.409414091389373,6.752315173769748
2023-03-26 07:00:00,11.024388604133,11.23741243870898
2023-03-26 08:00:00,17.506864346201976,19.457434271453458
2023-03-26 09:00:00,29.045346300671643,26.73490690677874
2023-03-26 10:00:00,30.743061605379264,36.301272584881204
2023-03-26 11:00:00,30.557523565605766,34.9417811706106
2023-03-26 12:00:00,35.756531104413604,33.98788575264282
2023-03-26 13:00:00,29.33525359148029,35.412005163898534
2023-03-26 14:00:00,27.91862405174676,29.038556378461877
2023-03-26 15:00:00,19.66210840644135,28.273664108619613
2023-03-26 16:00:00,18.26043777773644,21.283216287166248
2023-03-26 17:00:00,17.12901442371386,22.379388501862575
2023-03-26 18:00:00,10.473876379751648,21.35909848773766
2023-03-26 19:00:00,21.49603734009369,13.7086707684971
2023-03-26 20:00:00,26.50964594505332,17.65903691976555
2023-03-26 21:00:00,10.881647422200716,12.521804232944532
2023-03-26 22:00:00,2.768582044887,4.936944295212139
2023-03-26 23:00:00,2.6720673390046468,1.929587271762992
2023-03-27 00:00:00,2.6720673390046468,2.485948713000356
2023-03-27 01:00:00,2.6720673390046468,2.601976804525177
2023-03-27 02:00:00,2.6720673390046468,2.733214366764496
2023-03-27 03:00:00,2.6720673390046468,2.7752669624649604
2023-03-27 04:00:00,2.6720673390046468,2.915507660116635
2023-03-27 05:00:00,9.085094902029857,3.5355325103390896
2023-03-27 06:00:00,8.553100952450025,10.628035074424238
2023-03-27 07:00:00,5.649116765567725,12.573483757059456
2023-03-27 08:00:00,12.036632249245471,14.094355228805782
2023-03-27 09:00:00,12.096619145564285,25.409260950343615
2023-03-27 10:00:00,9.284174551997609,23.108031722657838
2023-03-27 11:00:00,57.40655765249864,20.0060465164767
2023-03-27 12:00:00,24.438231043035973,56.92123339222453
2023-03-27 13:00:00,22.22833546647406,23.340284332193374
2023-03-27 14:00:00,19.68247641456501,28.782295568270186
2023-03-27 15:00:00,18.1278570526467,21.799358675799198
2023-03-27 16:00:00,14.524161230483152,21.223778355088648
2023-03-27 17:00:00,10.749036508544927,18.20516794743552
2023-03-27 18:00:00,15.181753504601668,15.870557568264484
2023-03-27 19:00:00,8.851260678776777,18.185697919125428
2023-03-27 20:00:00,1.9690175587730352,8.393345914792327
2023-03-27 21:00:00,1.037698877454354,1.2737612742995963
2023-03-27 22:00:00,1.037698877454354,0.9645100098737188
2023-03-27 23:00:00,1.037698877454354,1.6516706604669154
2023-03-28 00:00:00,1.037698877454354,1.8096534266629507
2023-03-28 01:00:00,1.037698877454354,1.710234115683883
2023-03-28 02:00:00,1.037698877454354,1.7200091324873876
2023-03-28 03:00:00,1.037698877454354,1.8347002110554549
2023-03-28 04:00:00,2.589274417022699,1.9292739603980489
2023-03-28 05:00:00,5.937411107670181,3.1862791621097286
2023-03-28 06:00:00,6.039351701729587,6.714898869529713
2023-03-28 07:00:00,8.059770884655073,9.463646032055287
2023-03-28 08:00:00,19.62788018129988,15.115495145086351
2023-03-28 09:00:00,27.99442905663159,27.7134208184632
2023-03-28 10:00:00,30.36007698429061,32.37828012964009
2023-03-28 11:00:00,45.94142259694396,33.538053360345174
2023-03-28 12:00:00,52.57287912428874,41.28998333361823
2023-03-28 13:00:00,37.51989016472076,39.8018578603301
2023-03-28 14:00:00,36.5899713782492,31.437918395685287
2023-03-28 15:00:00,32.13576373177203,32.17612924552652
2023-03-28 16:00:00,32.685533390893426,27.932293485748495
2023-03-28 17:00:00,28.215391325441104,30.0146022819513
2023-03-28 18:00:00,19.802101994133118,27.448719440120247
2023-03-28 19:00:00,17.927917426228618,20.37385903991777
2023-03-28 20:00:00,13.708401815898432,15.136142848437952
2023-03-28 21:00:00,12.921771138021082,8.902499937719025
2023-03-28 22:00:00,7.76232305624244,6.512060624088736
2023-03-28 23:00:00,3.976439844563608,3.790573237917565
2023-03-29 00:00:00,1.6230529832497391,2.775650588902779
2023-03-29 01:00:00,1.6230529832497391,1.7675348349667457
2023-03-29 02:00:00,1.6230529832497391,2.276707823301398
2023-03-29 03:00:00,1.6230529832497391,2.4286002172297168
2023-03-29 04:00:00,1.6230529832497391,2.5612515747090265
2023-03-29 05:00:00,1.6230529832497391,2.9758775488411993
2023-03-29 06:00:00,2.6702837524805085,4.3528138226130375
2023-03-29 07:00:00,10.567447201596975,8.393773897676473
2023-03-29 08:00:00,30.09978138757876,20.828979412024985
2023-03-29 09:00:00,36.69258961999179,35.739719971274724
2023-03-29 10:00:00,38.86928982510948,38.341129973642346
2023-03-29 11:00:00,49.25744671311509,40.50077307541183
2023-03-29 12:00:00,30.08459899694541,44.665982934578615
2023-03-29 13:00:00,24.242849597699102,29.996602260495173
2023-03-29 14:00:00,31.572155933196605,29.017007070635216
2023-03-29 15:00:00,35.65081782317766,31.737852803001097
2023-03-29 16:00:00,44.96824102862276,31.048156098281996
2023-03-29 17:00:00,29.80102176561647,36.314747449041334
2023-03-29 18:00:00,26.137617953887773,27.33206222273044
2023-03-29 19:00:00,33.2718462856643,25.531695683876965
2023-03-29 20:00:00,15.71459782765212,21.68057207571035
2023-03-29 21:00:00,5.714273323403509,8.899889069942626
2023-03-29 22:00:00,8.566128009795735,3.9320403775595123
2023-03-29 23:00:00,3.0757145482572734,5.344263802467672
2023-03-30 00:00:00,1.5570895482572733,2.4678996674500917
2023-03-30 01:00:00,1.5570895482572733,1.9625291523831403
2023-03-30 02:00:00,1.5570895482572733,2.2837780798624494
2023-03-30 03:00:00,1.6515430088777985,2.4635669111766085
2023-03-30 04:00:00,3.446158760667775,2.62407614025918
2023-03-30 05:00:00,3.446158760667775,4.393405652676349
2023-03-30 06:00:00,7.61212542733444,5.948015764342338
2023-03-30 07:00:00,11.13149566542968,14.27973856851535
2023-03-30 08:00:00,14.866779492028046,19.74492947064013
2023-03-30 09:00:00,15.649788006504938,26.165083167418697
2023-03-30 10:00:00,37.27943749680169,26.97341348624266
2023-03-30 11:00:00,44.15854270026731,44.7004426434702
2023-03-30 12:00:00,43.15212101231455,40.141955044311906
2023-03-30 13:00:00,29.020133115122142,38.96967564347188
2023-03-30 14:00:00,31.18608362279579,29.03531081867655
2023-03-30 15:00:00,22.91743149208509,31.756012862319096
2023-03-30 16:00:00,16.95280187282454,23.631814557816877
2023-03-30 17:00:00,14.231266709573468,21.604419747233194
2023-03-30 18:00:00,15.84958904465743,20.105985079449674
2023-03-30 19:00:00,17.844965163904405,19.304609081508147
2023-03-30 20:00:00,8.638369079043606,14.956497586255757
2023-03-30 21:00:00,3.038421075971549,5.99574215900057
2023-03-30 22:00:00,10.623906764540406,2.1594048364106735
2023-03-30 23:00:00,9.579559983184188,5.8337764741003
2023-03-31 00:00:00,2.9891977019903155,3.704410360118923
2023-03-31 01:00:00,0.4473431565357699,2.103596080806916
2023-03-31 02:00:00,2.070713943052624,0.6321474560567729
2023-03-31 03:00:00,7.493698210014594,2.9953482266308415
2023-03-31 04:00:00,4.90348371816731,4.93721234424015
2023-03-31 05:00:00,7.33263716541151,4.1917662503819555
2023-03-31 06:00:00,8.876185552508284,9.257736029791706
2023-03-31 07:00:00,14.358949689611876,13.734939436368952
2023-03-31 08:00:00,12.463109010936588,23.827136439998203
2023-03-31 09:00:00,23.3683563219814,22.891899741072105
2023-03-31 10:00:00,26.964652373365613,36.797207126760426
2023-03-31 11:00:00,26.77391610995459,34.56950535495599
2023-03-31 12:00:00,27.922754647288198,33.38356193568992
2023-03-31 13:00:00,20.25287828600097,32.01996016575913
2023-03-31 14:00:00,18.336422627695757,24.643886826773745
2023-03-31 15:00:00,18.5911540434746,23.3515210873041
2023-03-31 16:00:00,11.819539133783032,22.054674380756694
2023-03-31 17:00:00,15.428607675608191,16.312457770902377
2023-03-31 18:00:00,43.354031952778456,21.5950274553417
2023-03-31 19:00:00,38.017138053385935,32.74438703355681
2023-03-31 20:00:00,22.011573210354715,19.70823151159392
2023-03-31 21:00:00,13.92299750229975,10.670508640660723
2023-03-31 22:00:00,9.763489611714167,6.3147190076344595
2023-03-31 23:00:00,5.19818422468045,4.500800258271716
2023-04-01 00:00:00,5.19818422468045,3.3279917887318886
2023-04-01 01:00:00,5.040364910038705,3.7840078905645083
2023-04-01 02:00:00,3.304352448979514,3.8343474711187833
2023-04-01 03:00:00,3.304352448979514,3.3182511240144636
2023-04-01 04:00:00,3.304352448979514,3.8490271540092467
2023-04-01 05:00:00,4.560797259076235,4.4762833962548
2023-04-01 06:00:00,7.272390698189389,7.977732085392089
2023-04-01 07:00:00,8.281277556275333,14.242514079256448
2023-04-01 08:00:00,18.640260757216787,18.483788542446565
2023-04-01 09:00:00,28.193387976156632,32.48726403318653
2023-04-01 10:00:00,38.2889305608879,37.60364738913893
2023-04-01 11:00:00,40.04313561871255,43.67839261206454
2023-04-01 12:00:00,49.085473455099205,40.773866492024645
2023-04-01 13:00:00,32.377501180680966,44.708387348259436
2023-04-01 14:00:00,33.06638180906858,31.514114958698357
2023-04-01 15:00:00,38.72019247344006,34.248639709954816
2023-04-01 16:00:00,27.17933600810728,34.1329625301772
2023-04-01 17:00:00,45.53006288118657,27.415271967269423
2023-04-01 18:00:00,37.12179885596631,42.31011852700395
2023-04-01 19:00:00,23.553623836910788,28.400641841688586
2023-04-01 20:00:00,20.9276612946534,17.931525478674846
2023-04-01 21:00:00,14.867119083069111,12.489291037810895
2023-04-01 22:00:00,6.305434758156163,7.361348329425907
2023-04-01 23:00:00,9.157618909435724,3.979561985774244
2023-04-02 00:00:00,3.347307798324612,6.292101185233561
2023-04-02 01:00:00,2.9322855761023896,2.9029617047962684
2023-04-02 02:00:00,6.710285576102389,3.5332702558606903
2023-04-02 03:00:00,2.9322855761023896,5.692080971289343
2023-04-02 04:00:00,4.152906265757562,3.306512934363381
2023-04-02 05:00:00,6.490664886447217,6.068910738942502
2023-04-02 06:00:00,2.9322855761023896,9.517897843133028
2023-04-02 07:00:00,9.094057155049756,8.911432682047897
2023-04-02 08:00:00,24.197090504806248,23.648449726856185
2023-04-02 09:00:00,28.72355771416874,35.736513281761304
2023-04-02 10:00:00,31.19333816762733,38.03884676111246
2023-04-02 11:00:00,25.881419218262067,39.82850933127642
2023-04-02 12:00:00,25.809446965609688,33.16534579615044
2023-04-02 13:00:00,41.28701241744351,32.781217449894775
2023-04-02 14:00:00,42.29678846076314,40.442251099710965
2023-04-02 15:00:00,40.86766168893226,35.3168567977691
2023-04-02 16:00:00,20.371360255977976,34.51863674273479
2023-04-02 17:00:00,16.097857120669467,22.386360176060663
2023-04-02 18:00:00,13.60714176310361,23.659052229311545
2023-04-02 19:00:00,13.730613872136992,18.14260000344801
2023-04-02 20:00:00,15.439686084171662,13.875788295824293
2023-04-02 21:00:00,11.004930345669957,10.405839486131669
2023-04-02 22:00:00,5.786815954058467,6.02499088298695
2023-04-02 23:00:00,1.196332083090726,3.5623623712432098
2023-04-03 00:00:00,1.196332083090726,1.5021318280081823
2023-04-03 01:00:00,1.196332083090726,2.0782329524590564
2023-04-03 02:00:00,1.196332083090726,2.293850361277639
2023-04-03 03:00:00,1.196332083090726,2.4265107097088814
2023-04-03 04:00:00,1.196332083090726,2.490063045680884
2023-04-03 05:00:00,1.196332083090726,2.793295297723818
2023-04-03 06:00:00,3.403786628545272,3.874008540030385
2023-04-03 07:00:00,16.83491867789128,9.55326313438054
2023-04-03 08:00:00,22.844032721944014,25.063403063133524
2023-04-03 09:00:00,40.27614709020065,28.46605719515591
2023-04-03 10:00:00,49.55286269765081,43.20392431264345
2023-04-03 11:00:00,58.77458685129322,44.08257315244983
2023-04-03 12:00:00,42.340735945537546,48.073598222111
2023-04-03 13:00:00,38.56967106107824,36.48360028802318
2023-04-03 14:00:00,31.66718605590157,36.758637627713206
2023-04-03 15:00:00,34.81646190989798,30.34012393015855
2023-04-03 16:00:00,28.112007278628525,32.563084260254136
2023-04-03 17:00:00,35.88027362948183,27.76894727627149
2023-04-03 18:00:00,31.94537076964446,35.115836052202106
2023-04-03 19:00:00,16.376336311979205,26.893783496997184
2023-04-03 20:00:00,9.149861635258077,13.780653086022909
2023-04-03 21:00:00,4.287948500636393,7.493188593024723
2023-04-03 22:00:00,0.6688725098077004,3.519604832745987
2023-04-03 23:00:00,0.6688725098077004,1.1199550541875127
2023-04-04 00:00:00,0.6688725098077004,1.8491221521641057
2023-04-04 01:00:00,0.6688725098077004,1.9209835100280415
2023-04-04 02:00:00,0.6688725098077004,1.953731333909897
2023-04-04 03:00:00,0.6688725098077004,2.0327812237244807
2023-04-04 04:00:00,3.2603316250892016,2.120672031749954
2023-04-04 05:00:00,4.370956960209845,4.2649426939531985
2023-04-04 06:00:00,6.639917695213258,6.149320514894365
2023-04-04 07:00:00,23.11124499215316,11.75710285669015
2023-04-04 08:00:00,14.441491341204715,28.555416191590943
2023-04-04 09:00:00,15.874898034693096,21.00708346164145
2023-04-04 10:00:00,14.59994793250689,27.903509469586314
2023-04-04 11:00:00,18.582702265857662,23.921361740765466
2023-04-04 12:00:00,33.40473043469599,27.50878122663207
2023-04-04 13:00:00,52.08377012617487,34.643530815512634
2023-04-04 14:00:00,22.754913654536512,39.50800845594302
2023-04-04 15:00:00,28.1348515867767,20.798125289347883
2023-04-04 16:00:00,37.61731435118923,29.187407329797214
2023-04-04 17:00:00,36.21980555065656,31.014269920852332
2023-04-04 18:00:00,34.72379440893722,30.667088153542174
2023-04-04 19:00:00,31.76076721910929,27.352903802750884
2023-04-04 20:00:00,16.913995843805942,19.738667143987037
2023-04-04 21:00:00,8.87878778311367,9.529034711441263
2023-04-04 22:00:00,6.147746078588117,5.363522522471071
2023-04-04 23:00:00,11.41882954003761,3.9258827911148293
2023-04-05 00:00:00,12.363109843067912,6.302619845258344
2023-04-05 01:00:00,11.208166253324322,5.3829653855694115
2023-04-05 02:00:00,9.213263689221758,5.851517370543709
2023-04-05 03:00:00,9.213263689221758,5.87715820259101
2023-04-05 04:00:00,9.213263689221758,7.146869991815928
2023-04-05 05:00:00,25.466319047404447,8.335853837314133
2023-04-05 06:00:00,20.79675939324144,24.162501775822122
2023-04-05 07:00:00,27.795244202493723,22.553311630428475
2023-04-05 08:00:00,26.20708935839497,40.26645190071146
2023-04-05 09:00:00,42.8627639932804,38.59037787165096
2023-04-05 10:00:00,52.65855370761738,57.860774970070835
2023-04-05 11:00:00,47.79273678852092,56.95721332071026
2023-04-05 12:00:00,39.37726856131425,51.51953714044912
2023-04-05 13:00:00,51.29991952818009,44.46381912415776
2023-04-05 14:00:00,41.00686006890872,52.16559302460993
2023-04-05 15:00:00,37.8123673630907,39.08451159537568
2023-04-05 16:00:00,21.844749844689563,38.82873251250238
2023-04-05 17:00:00,15.353277191146208,27.229786225755294
2023-04-05 18:00:00,26.235106089309586,25.54570822010925
2023-04-05 19:00:00,21.749617604522257,30.82290058059463
2023-04-05 20:00:00,14.699464015064796,17.955864179029096
2023-04-05 21:00:00,18.75594883952989,10.515673798293932
2023-04-05 22:00:00,8.04266983213829,9.652184012554178
2023-04-05 23:00:00,5.026487752089161,4.307654932115552
2023-04-06 00:00:00,5.026487752089161,4.192748106458391
2023-04-06 01:00:00,5.026487752089161,4.04475556684773
2023-04-06 02:00:00,5.026487752089161,4.255521094564209
2023-04-06 03:00:00,5.026487752089161,4.588496460766149
2023-04-06 04:00:00,5.026487752089161,5.083298231266266
2023-04-06 05:00:00,5.734164357593748,5.996674710600013
2023-04-06 06:00:00,14.139994016027057,9.381135062383466
2023-04-06 07:00:00,16.47121250814652,22.158907631665986
2023-04-06 08:00:00,33.95934792352237,26.06010323233636
2023-04-06 09:00:00,44.73197513035889,46.55571019464383
2023-04-06 10:00:00,40.78146371086449,49.371537694916995
2023-04-06 11:00:00,48.36019893042611,46.987788944361455
2023-04-06 12:00:00,41.36093462340684,51.2189461576742
2023-04-06 13:00:00,37.46425123010615,42.036533011744226
2023-04-06 14:00:00,49.13036505778239,40.159048959365805
2023-04-06 15:00:00,30.87896370244773,44.98259763824877
2023-04-06 16:00:00,29.433615851277438,29.95139689317514
2023-04-06 17:00:00,34.36481841048022,33.940551313744194
2023-04-06 18:00:00,47.94741371038803,35.85989159349205
2023-04-06 19:00:00,39.19150401190962,39.0093407464063
2023-04-06 20:00:00,20.353407169638828,23.75407162729303
2023-04-06 21:00:00,5.990703471264384,11.907138356520587
2023-04-06 22:00:00,1.3203650481097875,4.4382076246125335
2023-04-06 23:00:00,1.3203650481097875,2.033647190235141
2023-04-07 00:00:00,1.3203650481097875,2.57234638008341
2023-04-07 01:00:00,1.3203650481097875,2.505462781974598
2023-04-07 02:00:00,1.3203650481097875,2.571111799428728
2023-04-07 03:00:00,2.039688474683214,2.614021370675467
2023-04-07 04:00:00,2.119613299858039,3.1824977621091777
2023-04-07 05:00:00,5.775932448794209,3.6025658986766085
2023-04-07 06:00:00,11.93905347670247,8.926198433086729
2023-04-07 07:00:00,26.14908376358554,16.672630549867215
2023-04-07 08:00:00,32.96770117778649,31.881703541812
2023-04-07 09:00:00,39.49162619401916,37.24857358107637
2023-04-07 10:00:00,47.49939485832121,44.78708664059673
2023-04-07 11:00:00,71.21151546342593,48.7158229141726
2023-04-07 12:00:00,59.95894250283895,59.71617662294121
2023-04-07 13:00:00,49.28243984167857,47.21112059873457
2023-04-07 14:00:00,21.29457790496124,44.163014056635454
2023-04-07 15:00:00,39.45495277017532,24.894541570189816
2023-04-07 16:00:00,64.20656700657733,42.41981223730763
2023-04-07 17:00:00,68.09335321814451,47.30774664719526
2023-04-07 18:00:00,70.00797653892008,49.63322044373986
2023-04-07 19:00:00,54.956533956491,47.193389463977525
2023-04-07 20:00:00,26.14287901026747,30.15605120217832
2023-04-07 21:00:00,8.095982785833732,13.88516286373217
2023-04-07 22:00:00,3.964173963150239,5.782334964256142
2023-04-07 23:00:00,4.869511199764499,4.240140677788055
2023-04-08 00:00:00,2.446217082117441,4.840629844633989
2023-04-08 01:00:00,0.2248641409409706,2.9965397913780336
2023-04-08 02:00:00,0.2248641409409706,1.1730286493075226
2023-04-08 03:00:00,0.2248641409409706,1.8873870920289193
2023-04-08 04:00:00,0.2248641409409706,1.9816796786000832
2023-04-08 05:00:00,0.2394587005264629,2.068702066599671
2023-04-08 06:00:00,4.771530521825899,2.6327760240753793
2023-04-08 07:00:00,16.535761245478948,13.091632614133152
2023-04-08 08:00:00,29.41991064471913,23.19907787794571
2023-04-08 09:00:00,18.9307301023828,34.36531133616605
2023-04-08 10:00:00,39.65094322561975,26.10153858918391
2023-04-08 11:00:00,58.28441079511497,46.20689450025604
2023-04-08 12:00:00,47.99239666528668,46.386815740211254
2023-04-08 13:00:00,46.66759453969668,39.401990813401376
2023-04-08 14:00:00,28.927589221767867,39.71058560671721
2023-04-08 15:00:00,23.547701531759422,27.607388341191978
2023-04-08 16:00:00,18.65303155823583,26.446724484492503
2023-04-08 17:00:00,20.52748212217562,22.90354453515791
2023-04-08 18:00:00,22.711229366144423,25.85129857502232
2023-04-08 19:00:00,29.02417744580738,23.280447764262394
2023-04-08 20:00:00,30.90666204079177,20.035352648534136
2023-04-08 21:00:00,23.209641850550803,13.974550117614601
2023-04-08 22:00:00,8.19607581479492,8.602393523079906
2023-04-08 23:00:00,0.6273797496660196,4.006051849821364
2023-04-09 00:00:00,2.3603797496660195,0.9037670859108589
2023-04-09 01:00:00,0.6273797496660196,3.4237568504496387
2023-04-09 02:00:00,0.8797675047680604,1.8216236611728944
2023-04-09 03:00:00,3.65603281089051,2.432721344983861
2023-04-09 04:00:00,3.65603281089051,3.970035271586988
2023-04-09 05:00:00,3.65603281089051,4.195725010267033
2023-04-09 06:00:00,3.65603281089051,6.550250196212314
2023-04-09 07:00:00,4.6688781050998,9.49481659111942
2023-04-09 08:00:00,13.048316083506194,14.018994796683788
2023-04-09 09:00:00,10.21896147449748,26.260260136666037
2023-04-09 10:00:00,23.11349174198418,20.416138678967776
2023-04-09 11:00:00,47.694010821619294,35.41780798950715
2023-04-09 12:00:00,41.89085049032422,43.10137184742581
2023-04-09 13:00:00,35.2890661551094,35.337930414442994
2023-04-09 14:00:00,38.04187206211659,32.5867774236599
2023-04-09 15:00:00,27.232943803532464,33.01359959270184
2023-04-09 16:00:00,16.82073498334569,25.28957473894047
2023-04-09 17:00:00,14.25959009261392,20.588225345051505
2023-04-09 18:00:00,20.859452870104523,20.328916939097724
2023-04-09 19:00:00,21.58729132468195,22.71837291715089
2023-04-09 20:00:00,11.465126910188332,16.256796402668808
2023-04-09 21:00:00,4.656570569231992,7.490626368955615
2023-04-09 22:00:00,2.340061640660564,3.2538437446536084
2023-04-09 23:00:00,3.7562717792241855,2.2562594576608666
2023-04-10 00:00:00,4.482949374852601,3.171676537325858
